ImageId,Label
14585,7
14586,4
14587,9
14588,8
14589,9
14590,3
14591,7
14592,4
14593,1
14594,9
14595,4
14596,8
14597,6
14598,9
14599,0
14600,2
14601,5
14602,7
14603,1
14604,0
14605,1
14606,6
14607,1
14608,0
14609,6
14610,0
14611,1
14612,9
14613,6
14614,9
14615,0
14616,8
14617,8
14618,7
14619,4
14620,0
14621,9
14622,9
14623,5
14624,1
14625,0
14626,3
14627,9
14628,8
14629,9
14630,9
14631,1
14632,7
14633,1
14634,1
14635,9
14636,2
14637,2
14638,9
14639,0
14640,8
14641,0
14642,2
14643,0
14644,6
14645,0
14646,1
14647,9
14648,0
14649,3
14650,7
14651,1
14652,7
14653,9
14654,5
14655,0
14656,3
14657,3
14658,9
14659,1
14660,0
14661,1
14662,1
14663,6
14664,7
14665,9
14666,7
14667,1
14668,1
14669,7
14670,6
14671,2
14672,2
14673,2
14674,1
14675,9
14676,7
14677,7
14678,5
14679,3
14680,1
14681,2
14682,1
14683,1
14684,9
14685,1
14686,9
14687,1
14688,0
14689,1
14690,9
14691,9
14692,1
14693,0
14694,1
14695,8
14696,5
14697,0
14698,9
14699,4
14700,6
14701,6
14702,2
14703,9
14704,1
14705,1
14706,3
14707,4
14708,1
14709,9
14710,3
14711,8
14712,9
14713,3
14714,4
14715,1
14716,1
14717,9
14718,9
14719,9
14720,7
14721,3
14722,9
14723,1
14724,6
14725,0
14726,1
14727,0
14728,6
14729,0
14730,9
14731,0
14732,6
14733,8
14734,7
14735,1
14736,0
14737,8
14738,9
14739,7
14740,9
14741,7
14742,6
14743,4
14744,0
14745,5
14746,6
14747,2
14748,3
14749,3
14750,0
14751,1
14752,8
14753,1
14754,3
14755,9
14756,7
14757,1
14758,9
14759,2
14760,1
14761,0
14762,4
14763,9
14764,4
14765,8
14766,1
14767,6
14768,1
14769,4
14770,9
14771,1
14772,1
14773,4
14774,5
14775,7
14776,1
14777,1
14778,6
14779,1
14780,5
14781,9
14782,4
14783,8
14784,8
14785,3
14786,9
14787,7
14788,7
14789,9
14790,1
14791,3
14792,0
14793,1
14794,1
14795,6
14796,5
14797,7
14798,3
14799,9
14800,5
14801,4
14802,9
14803,6
14804,9
14805,7
14806,8
14807,9
14808,3
14809,9
14810,9
14811,2
14812,0
14813,5
14814,9
14815,6
14816,2
14817,3
14818,7
14819,7
14820,0
14821,9
14822,7
14823,8
14824,9
14825,1
14826,3
14827,9
14828,1
14829,4
14830,7
14831,3
14832,0
14833,1
14834,5
14835,7
14836,9
14837,0
14838,2
14839,7
14840,3
14841,9
14842,0
14843,1
14844,9
14845,2
14846,1
14847,2
14848,4
14849,0
14850,5
14851,4
14852,9
14853,4
14854,9
14855,1
14856,7
14857,0
14858,1
14859,4
14860,5
14861,8
14862,3
14863,8
14864,4
14865,0
14866,9
14867,6
14868,9
14869,0
14870,1
14871,0
14872,9
14873,3
14874,5
14875,6
14876,0
14877,2
14878,9
14879,1
14880,6
14881,1
14882,8
14883,1
14884,9
14885,1
14886,9
14887,5
14888,8
14889,9
14890,9
14891,6
14892,3
14893,5
14894,7
14895,1
14896,8
14897,9
14898,7
14899,8
14900,7
14901,1
14902,8
14903,1
14904,9
14905,2
14906,3
14907,9
14908,7
14909,0
14910,2
14911,2
14912,9
14913,9
14914,9
14915,6
14916,9
14917,3
14918,1
14919,1
14920,9
14921,7
14922,4
14923,4
14924,1
14925,8
14926,1
14927,0
14928,0
14929,9
14930,9
14931,1
14932,6
14933,9
14934,6
14935,4
14936,3
14937,3
14938,2
14939,2
14940,7
14941,9
14942,9
14943,5
14944,1
14945,3
14946,2
14947,0
14948,9
14949,9
14950,1
14951,9
14952,5
14953,1
14954,9
14955,4
14956,0
14957,1
14958,8
14959,8
14960,0
14961,0
14962,2
14963,9
14964,3
14965,1
14966,8
14967,8
14968,3
14969,9
14970,9
14971,1
14972,4
14973,1
14974,1
14975,0
14976,4
14977,4
14978,6
14979,9
14980,1
14981,1
14982,9
14983,0
14984,3
14985,8
14986,5
14987,0
14988,1
14989,8
14990,5
14991,8
14992,1
14993,0
14994,9
14995,9
14996,4
14997,4
14998,7
14999,2
15000,9
15001,0
15002,3
15003,9
15004,7
15005,7
15006,2
15007,8
15008,7
15009,6
15010,8
15011,9
15012,9
15013,0
15014,5
15015,9
15016,1
15017,3
15018,1
15019,9
15020,2
15021,9
15022,0
15023,0
15024,1
15025,9
15026,9
15027,7
15028,9
15029,7
15030,9
15031,2
15032,9
15033,8
15034,7
15035,1
15036,1
15037,2
15038,1
15039,4
15040,7
15041,4
15042,5
15043,7
15044,4
15045,9
15046,4
15047,0
15048,5
15049,0
15050,0
15051,8
15052,6
15053,1
15054,0
15055,8
15056,3
15057,5
15058,6
15059,2
15060,8
15061,1
15062,3
15063,1
15064,6
15065,9
15066,3
15067,6
15068,9
15069,3
15070,6
15071,9
15072,8
15073,9
15074,6
15075,8
15076,9
15077,9
15078,8
15079,2
15080,7
15081,3
15082,9
15083,9
15084,9
15085,1
15086,9
15087,8
15088,3
15089,9
15090,9
15091,2
15092,2
15093,6
15094,1
15095,1
15096,4
15097,1
15098,9
15099,9
15100,9
15101,6
15102,6
15103,9
15104,3
15105,9
15106,1
15107,0
15108,1
15109,3
15110,8
15111,2
15112,5
15113,0
15114,6
15115,1
15116,1
15117,9
15118,0
15119,7
15120,1
15121,1
15122,7
15123,8
15124,9
15125,1
15126,1
15127,3
15128,0
15129,7
15130,7
15131,2
15132,1
15133,8
15134,2
15135,8
15136,3
15137,4
15138,9
15139,5
15140,1
15141,4
15142,6
15143,7
15144,2
15145,6
15146,2
15147,6
15148,9
15149,1
15150,9
15151,7
15152,1
15153,6
15154,6
15155,1
15156,5
15157,9
15158,1
15159,5
15160,7
15161,9
15162,9
15163,8
15164,9
15165,6
15166,9
15167,0
15168,0
15169,9
15170,8
15171,1
15172,7
15173,2
15174,5
15175,9
15176,3
15177,7
15178,9
15179,3
15180,9
15181,9
15182,9
15183,9
15184,0
15185,9
15186,8
15187,6
15188,1
15189,1
15190,8
15191,1
15192,8
15193,9
15194,6
15195,8
15196,8
15197,8
15198,1
15199,8
15200,1
15201,8
15202,0
15203,6
15204,0
15205,9
15206,9
15207,3
15208,3
15209,6
15210,4
15211,3
15212,1
15213,0
15214,8
15215,9
15216,0
15217,1
15218,9
15219,6
15220,0
15221,8
15222,0
15223,1
15224,1
15225,7
15226,1
15227,9
15228,4
15229,8
15230,8
15231,0
15232,6
15233,9
15234,9
15235,6
15236,0
15237,2
15238,0
15239,7
15240,1
15241,1
15242,2
15243,1
15244,1
15245,9
15246,3
15247,8
15248,7
15249,1
15250,5
15251,0
15252,9
15253,9
15254,7
15255,2
15256,2
15257,7
15258,0
15259,9
15260,6
15261,8
15262,2
15263,2
15264,2
15265,1
15266,1
15267,2
15268,2
15269,9
15270,9
15271,6
15272,3
15273,9
15274,9
15275,0
15276,3
15277,1
15278,3
15279,5
15280,3
15281,0
15282,7
15283,3
15284,6
15285,5
15286,6
15287,0
15288,8
15289,7
15290,9
15291,6
15292,1
15293,3
15294,1
15295,1
15296,1
15297,4
15298,0
15299,9
15300,7
15301,0
15302,8
15303,7
15304,9
15305,8
15306,9
15307,2
15308,3
15309,1
15310,3
15311,1
15312,1
15313,9
15314,1
15315,0
15316,1
15317,1
15318,9
15319,1
15320,6
15321,1
15322,7
15323,1
15324,7
15325,0
15326,3
15327,9
15328,7
15329,9
15330,9
15331,0
15332,5
15333,8
15334,0
15335,1
15336,1
15337,1
15338,7
15339,9
15340,1
15341,3
15342,1
15343,9
15344,6
15345,9
15346,6
15347,4
15348,9
15349,1
15350,3
15351,0
15352,6
15353,7
15354,6
15355,1
15356,7
15357,5
15358,7
15359,4
15360,6
15361,7
15362,8
15363,1
15364,6
15365,5
15366,1
15367,9
15368,5
15369,9
15370,9
15371,9
15372,4
15373,6
15374,6
15375,1
15376,7
15377,3
15378,9
15379,4
15380,1
15381,3
15382,8
15383,9
15384,6
15385,6
15386,3
15387,9
15388,0
15389,0
15390,2
15391,9
15392,1
15393,3
15394,0
15395,6
15396,2
15397,1
15398,7
15399,9
15400,9
15401,3
15402,3
15403,1
15404,1
15405,1
15406,6
15407,8
15408,9
15409,0
15410,2
15411,4
15412,6
15413,2
15414,1
15415,6
15416,7
15417,5
15418,1
15419,4
15420,9
15421,8
15422,7
15423,4
15424,1
15425,5
15426,0
15427,1
15428,3
15429,8
15430,2
15431,7
15432,5
15433,2
15434,7
15435,1
15436,9
15437,3
15438,0
15439,9
15440,7
15441,9
15442,0
15443,9
15444,6
15445,9
15446,0
15447,9
15448,5
15449,9
15450,8
15451,3
15452,3
15453,3
15454,1
15455,8
15456,9
15457,0
15458,3
15459,9
15460,7
15461,6
15462,7
15463,2
15464,9
15465,7
15466,7
15467,1
15468,9
15469,5
15470,9
15471,6
15472,0
15473,0
15474,1
15475,5
15476,7
15477,9
15478,9
15479,0
15480,0
15481,0
15482,0
15483,4
15484,5
15485,6
15486,0
15487,2
15488,3
15489,2
15490,9
15491,1
15492,9
15493,2
15494,5
15495,4
15496,0
15497,9
15498,2
15499,4
15500,3
15501,1
15502,0
15503,2
15504,7
15505,6
15506,2
15507,5
15508,3
15509,7
15510,3
15511,3
15512,9
15513,0
15514,8
15515,9
15516,8
15517,7
15518,9
15519,1
15520,3
15521,8
15522,7
15523,2
15524,3
15525,3
15526,9
15527,7
15528,1
15529,7
15530,7
15531,5
15532,1
15533,3
15534,2
15535,5
15536,9
15537,9
15538,1
15539,9
15540,6
15541,1
15542,7
15543,2
15544,8
15545,2
15546,1
15547,7
15548,5
15549,9
15550,2
15551,0
15552,9
15553,3
15554,5
15555,9
15556,0
15557,7
15558,2
15559,4
15560,8
15561,6
15562,5
15563,1
15564,9
15565,8
15566,5
15567,1
15568,6
15569,1
15570,7
15571,7
15572,4
15573,6
15574,9
15575,4
15576,9
15577,1
15578,9
15579,4
15580,4
15581,6
15582,9
15583,4
15584,4
15585,0
15586,6
15587,3
15588,3
15589,7
15590,7
15591,2
15592,7
15593,1
15594,1
15595,7
15596,4
15597,0
15598,1
15599,0
15600,3
15601,9
15602,9
15603,7
15604,0
15605,7
15606,1
15607,6
15608,4
15609,1
15610,6
15611,7
15612,8
15613,1
15614,8
15615,7
15616,8
15617,4
15618,9
15619,0
15620,1
15621,2
15622,6
15623,6
15624,7
15625,7
15626,7
15627,3
15628,3
15629,1
15630,4
15631,2
15632,5
15633,9
15634,9
15635,0
15636,6
15637,6
15638,1
15639,3
15640,9
15641,6
15642,6
15643,2
15644,8
15645,3
15646,6
15647,8
15648,5
15649,3
15650,0
15651,0
15652,2
15653,9
15654,0
15655,1
15656,2
15657,9
15658,0
15659,3
15660,0
15661,9
15662,2
15663,9
15664,6
15665,1
15666,9
15667,7
15668,5
15669,9
15670,1
15671,6
15672,6
15673,5
15674,5
15675,3
15676,7
15677,0
15678,0
15679,1
15680,1
15681,6
15682,5
15683,1
15684,1
15685,5
15686,9
15687,4
15688,0
15689,3
15690,5
15691,1
15692,2
15693,8
15694,2
15695,7
15696,9
15697,7
15698,9
15699,7
15700,7
15701,1
15702,8
15703,2
15704,4
15705,4
15706,8
15707,4
15708,9
15709,5
15710,5
15711,2
15712,4
15713,8
15714,0
15715,3
15716,6
15717,1
15718,3
15719,4
15720,1
15721,2
15722,1
15723,1
15724,0
15725,7
15726,1
15727,5
15728,9
15729,3
15730,0
15731,5
15732,1
15733,7
15734,6
15735,1
15736,6
15737,2
15738,1
15739,1
15740,9
15741,7
15742,0
15743,8
15744,0
15745,7
15746,1
15747,3
15748,0
15749,3
15750,5
15751,9
15752,1
15753,3
15754,9
15755,5
15756,0
15757,0
15758,3
15759,6
15760,4
15761,0
15762,4
15763,7
15764,9
15765,1
15766,1
15767,8
15768,8
15769,1
15770,1
15771,4
15772,9
15773,8
15774,0
15775,7
15776,0
15777,6
15778,9
15779,5
15780,9
15781,8
15782,8
15783,6
15784,8
15785,4
15786,1
15787,4
15788,0
15789,5
15790,9
15791,0
15792,7
15793,8
15794,3
15795,7
15796,7
15797,5
15798,9
15799,6
15800,1
15801,3
15802,3
15803,4
15804,3
15805,3
15806,0
15807,1
15808,9
15809,1
15810,5
15811,0
15812,5
15813,6
15814,2
15815,4
15816,1
15817,7
15818,8
15819,3
15820,1
15821,9
15822,9
15823,8
15824,2
15825,1
15826,1
15827,0
15828,4
15829,0
15830,3
15831,6
15832,6
15833,9
15834,0
15835,1
15836,9
15837,2
15838,5
15839,2
15840,0
15841,9
15842,9
15843,5
15844,8
15845,0
15846,0
15847,6
15848,5
15849,7
15850,1
15851,7
15852,3
15853,3
15854,7
15855,9
15856,2
15857,3
15858,8
15859,9
15860,1
15861,6
15862,1
15863,8
15864,7
15865,2
15866,7
15867,6
15868,6
15869,4
15870,8
15871,8
15872,1
15873,4
15874,0
15875,1
15876,7
15877,7
15878,9
15879,9
15880,9
15881,2
15882,4
15883,1
15884,9
15885,4
15886,7
15887,1
15888,6
15889,6
15890,6
15891,1
15892,8
15893,4
15894,1
15895,0
15896,3
15897,3
15898,8
15899,7
15900,1
15901,0
15902,5
15903,2
15904,3
15905,1
15906,1
15907,7
15908,9
15909,9
15910,0
15911,0
15912,2
15913,5
15914,7
15915,8
15916,4
15917,7
15918,3
15919,1
15920,6
15921,6
15922,8
15923,3
15924,1
15925,9
15926,1
15927,1
15928,4
15929,9
15930,0
15931,1
15932,6
15933,6
15934,6
15935,7
15936,7
15937,8
15938,9
15939,0
15940,9
15941,4
15942,5
15943,0
15944,1
15945,2
15946,0
15947,1
15948,0
15949,7
15950,3
15951,8
15952,5
15953,5
15954,8
15955,9
15956,7
15957,8
15958,5
15959,7
15960,4
15961,0
15962,9
15963,8
15964,1
15965,2
15966,0
15967,8
15968,8
15969,0
15970,2
15971,9
15972,4
15973,3
15974,3
15975,8
15976,4
15977,4
15978,6
15979,6
15980,0
15981,4
15982,1
15983,9
15984,5
15985,1
15986,3
15987,9
15988,2
15989,6
15990,4
15991,5
15992,8
15993,1
15994,2
15995,7
15996,3
15997,6
15998,4
15999,2
16000,8
16001,4
16002,0
16003,1
16004,6
16005,6
16006,1
16007,7
16008,7
16009,3
16010,6
16011,5
16012,9
16013,4
16014,7
16015,8
16016,9
16017,9
16018,9
16019,9
16020,6
16021,1
16022,9
16023,1
16024,8
16025,2
16026,7
16027,3
16028,9
16029,8
16030,9
16031,8
16032,9
16033,3
16034,3
16035,4
16036,6
16037,9
16038,2
16039,5
16040,3
16041,3
16042,4
16043,1
16044,1
16045,1
16046,9
16047,5
16048,5
16049,1
16050,6
16051,1
16052,0
16053,0
16054,2
16055,7
16056,1
16057,1
16058,3
16059,0
16060,8
16061,2
16062,2
16063,6
16064,9
16065,8
16066,0
16067,7
16068,9
16069,6
16070,1
16071,2
16072,3
16073,6
16074,1
16075,2
16076,9
16077,0
16078,3
16079,6
16080,9
16081,8
16082,7
16083,1
16084,1
16085,7
16086,8
16087,2
16088,7
16089,9
16090,9
16091,9
16092,9
16093,5
16094,6
16095,8
16096,4
16097,1
16098,5
16099,1
16100,1
16101,7
16102,0
16103,7
16104,8
16105,0
16106,5
16107,9
16108,1
16109,8
16110,6
16111,8
16112,0
16113,0
16114,9
16115,7
16116,0
16117,0
16118,7
16119,1
16120,7
16121,1
16122,1
16123,1
16124,1
16125,9
16126,6
16127,8
16128,8
16129,2
16130,2
16131,0
16132,6
16133,4
16134,4
16135,1
16136,3
16137,9
16138,1
16139,5
16140,9
16141,8
16142,4
16143,1
16144,3
16145,0
16146,3
16147,9
16148,8
16149,0
16150,2
16151,8
16152,7
16153,6
16154,6
16155,3
16156,9
16157,9
16158,5
16159,6
16160,1
16161,7
16162,8
16163,9
16164,4
16165,6
16166,9
16167,8
16168,1
16169,7
16170,5
16171,7
16172,6
16173,4
16174,3
16175,6
16176,6
16177,9
16178,6
16179,5
16180,1
16181,5
16182,2
16183,6
16184,9
16185,0
16186,4
16187,1
16188,9
16189,1
16190,9
16191,8
16192,9
16193,1
16194,8
16195,0
16196,1
16197,2
16198,8
16199,9
16200,7
16201,9
16202,3
16203,0
16204,5
16205,0
16206,1
16207,0
16208,2
16209,7
16210,4
16211,1
16212,1
16213,8
16214,8
16215,1
16216,7
16217,2
16218,9
16219,0
16220,6
16221,8
16222,1
16223,8
16224,8
16225,4
16226,9
16227,8
16228,5
16229,1
16230,2
16231,1
16232,5
16233,9
16234,4
16235,4
16236,4
16237,2
16238,5
16239,8
16240,5
16241,8
16242,7
16243,7
16244,3
16245,3
16246,5
16247,7
16248,0
16249,7
16250,9
16251,9
16252,1
16253,6
16254,1
16255,9
16256,1
16257,9
16258,9
16259,7
16260,2
16261,2
16262,9
16263,9
16264,7
16265,0
16266,9
16267,9
16268,2
16269,7
16270,3
16271,5
16272,7
16273,7
16274,7
16275,9
16276,9
16277,0
16278,7
16279,9
16280,0
16281,6
16282,6
16283,5
16284,8
16285,1
16286,5
16287,9
16288,1
16289,9
16290,2
16291,8
16292,6
16293,8
16294,0
16295,7
16296,7
16297,9
16298,4
16299,4
16300,4
16301,1
16302,0
16303,1
16304,1
16305,6
16306,7
16307,5
16308,1
16309,1
16310,1
16311,9
16312,3
16313,9
16314,2
16315,6
16316,6
16317,4
16318,9
16319,5
16320,3
16321,0
16322,9
16323,6
16324,1
16325,9
16326,9
16327,1
16328,7
16329,2
16330,2
16331,6
16332,0
16333,5
16334,9
16335,6
16336,6
16337,1
16338,4
16339,1
16340,0
16341,9
16342,0
16343,0
16344,9
16345,3
16346,9
16347,7
16348,9
16349,3
16350,5
16351,5
16352,9
16353,1
16354,1
16355,9
16356,5
16357,1
16358,6
16359,3
16360,0
16361,6
16362,8
16363,0
16364,0
16365,8
16366,8
16367,5
16368,1
16369,1
16370,1
16371,9
16372,4
16373,4
16374,2
16375,1
16376,7
16377,9
16378,8
16379,7
16380,1
16381,2
16382,8
16383,9
16384,6
16385,1
16386,8
16387,8
16388,5
16389,9
16390,0
16391,0
16392,3
16393,0
16394,7
16395,7
16396,7
16397,3
16398,8
16399,1
16400,8
16401,1
16402,4
16403,4
16404,8
16405,7
16406,6
16407,8
16408,9
16409,7
16410,8
16411,7
16412,7
16413,0
16414,1
16415,9
16416,0
16417,9
16418,9
16419,3
16420,9
16421,7
16422,6
16423,0
16424,9
16425,0
16426,3
16427,6
16428,3
16429,4
16430,8
16431,1
16432,4
16433,5
16434,0
16435,9
16436,9
16437,0
16438,9
16439,9
16440,1
16441,1
16442,1
16443,9
16444,8
16445,9
16446,0
16447,8
16448,9
16449,9
16450,9
16451,1
16452,9
16453,1
16454,9
16455,0
16456,0
16457,9
16458,8
16459,1
16460,0
16461,4
16462,3
16463,9
16464,5
16465,9
16466,0
16467,7
16468,3
16469,6
16470,1
16471,7
16472,5
16473,3
16474,3
16475,0
16476,1
16477,6
16478,0
16479,4
16480,9
16481,6
16482,0
16483,6
16484,2
16485,1
16486,4
16487,1
16488,9
16489,0
16490,8
16491,1
16492,1
16493,5
16494,3
16495,7
16496,4
16497,0
16498,2
16499,9
16500,0
16501,2
16502,4
16503,1
16504,6
16505,9
16506,5
16507,8
16508,7
16509,0
16510,2
16511,6
16512,0
16513,1
16514,7
16515,6
16516,6
16517,9
16518,3
16519,1
16520,0
16521,1
16522,9
16523,4
16524,2
16525,6
16526,6
16527,0
16528,3
16529,0
16530,8
16531,4
16532,1
16533,5
16534,1
16535,4
16536,4
16537,3
16538,8
16539,1
16540,1
16541,8
16542,0
16543,4
16544,1
16545,7
16546,0
16547,4
16548,4
16549,1
16550,0
16551,7
16552,7
16553,4
16554,0
16555,3
16556,8
16557,3
16558,9
16559,2
16560,2
16561,8
16562,2
16563,1
16564,7
16565,8
16566,1
16567,4
16568,8
16569,4
16570,0
16571,5
16572,2
16573,9
16574,9
16575,3
16576,1
16577,8
16578,8
16579,9
16580,2
16581,3
16582,1
16583,9
16584,9
16585,1
16586,9
16587,6
16588,1
16589,9
16590,3
16591,9
16592,0
16593,2
16594,1
16595,1
16596,2
16597,9
16598,5
16599,1
16600,1
16601,6
16602,8
16603,7
16604,6
16605,7
16606,6
16607,7
16608,2
16609,9
16610,7
16611,9
16612,1
16613,9
16614,1
16615,8
16616,9
16617,3
16618,8
16619,8
16620,9
16621,7
16622,6
16623,3
16624,9
16625,1
16626,6
16627,8
16628,0
16629,0
16630,9
16631,6
16632,4
16633,1
16634,5
16635,0
16636,3
16637,5
16638,2
16639,7
16640,8
16641,7
16642,9
16643,9
16644,5
16645,4
16646,0
16647,0
16648,9
16649,9
16650,1
16651,9
16652,1
16653,1
16654,1
16655,9
16656,8
16657,6
16658,4
16659,1
16660,5
16661,0
16662,8
16663,9
16664,1
16665,9
16666,9
16667,4
16668,0
16669,1
16670,0
16671,3
16672,7
16673,0
16674,5
16675,5
16676,7
16677,0
16678,8
16679,8
16680,3
16681,6
16682,8
16683,1
16684,6
16685,1
16686,5
16687,9
16688,9
16689,1
16690,4
16691,0
16692,1
16693,5
16694,9
16695,3
16696,7
16697,0
16698,1
16699,0
16700,0
16701,9
16702,3
16703,2
16704,1
16705,6
16706,5
16707,7
16708,7
16709,3
16710,5
16711,8
16712,5
16713,3
16714,3
16715,0
16716,9
16717,8
16718,2
16719,9
16720,9
16721,7
16722,6
16723,4
16724,6
16725,1
16726,0
16727,9
16728,3
16729,6
16730,9
16731,5
16732,3
16733,1
16734,7
16735,9
16736,5
16737,6
16738,2
16739,3
16740,9
16741,6
16742,4
16743,6
16744,1
16745,3
16746,1
16747,7
16748,8
16749,2
16750,6
16751,1
16752,4
16753,4
16754,9
16755,0
16756,7
16757,1
16758,9
16759,9
16760,1
16761,8
16762,9
16763,8
16764,0
16765,7
16766,6
16767,9
16768,3
16769,3
16770,4
16771,0
16772,1
16773,6
16774,0
16775,9
16776,7
16777,9
16778,1
16779,3
16780,8
16781,1
16782,0
16783,7
16784,1
16785,3
16786,7
16787,9
16788,4
16789,4
16790,9
16791,4
16792,5
16793,1
16794,1
16795,8
16796,6
16797,8
16798,9
16799,1
16800,1
16801,1
16802,1
16803,0
16804,9
16805,6
16806,0
16807,2
16808,1
16809,2
16810,8
16811,3
16812,1
16813,9
16814,7
16815,4
16816,9
16817,0
16818,1
16819,1
16820,1
16821,1
16822,8
16823,5
16824,1
16825,1
16826,2
16827,3
16828,1
16829,0
16830,6
16831,1
16832,9
16833,0
16834,9
16835,0
16836,2
16837,1
16838,9
16839,4
16840,5
16841,9
16842,0
16843,8
16844,7
16845,8
16846,1
16847,3
16848,7
16849,2
16850,2
16851,2
16852,4
16853,2
16854,9
16855,0
16856,9
16857,1
16858,9
16859,2
16860,0
16861,5
16862,9
16863,1
16864,3
16865,7
16866,1
16867,0
16868,9
16869,4
16870,1
16871,9
16872,1
16873,0
16874,0
16875,5
16876,0
16877,1
16878,6
16879,0
16880,2
16881,7
16882,0
16883,0
16884,9
16885,4
16886,9
16887,9
16888,3
16889,1
16890,2
16891,9
16892,1
16893,3
16894,2
16895,3
16896,0
16897,0
16898,1
16899,5
16900,1
16901,9
16902,0
16903,6
16904,8
16905,0
16906,9
16907,9
16908,1
16909,8
16910,9
16911,9
16912,8
16913,9
16914,6
16915,7
16916,1
16917,5
16918,0
16919,1
16920,7
16921,0
16922,6
16923,4
16924,9
16925,9
16926,4
16927,0
16928,3
16929,9
16930,8
16931,9
16932,0
16933,7
16934,0
16935,8
16936,1
16937,3
16938,8
16939,7
16940,7
16941,4
16942,6
16943,1
16944,5
16945,7
16946,1
16947,7
16948,9
16949,2
16950,8
16951,0
16952,8
16953,3
16954,1
16955,0
16956,1
16957,3
16958,0
16959,6
16960,6
16961,6
16962,6
16963,1
16964,0
16965,9
16966,3
16967,7
16968,0
16969,8
16970,9
16971,8
16972,0
16973,8
16974,0
16975,5
16976,6
16977,1
16978,7
16979,9
16980,1
16981,7
16982,8
16983,1
16984,0
16985,4
16986,0
16987,3
16988,1
16989,1
16990,1
16991,0
16992,8
16993,3
16994,0
16995,7
16996,1
16997,8
16998,2
16999,1
17000,0
17001,1
17002,4
17003,5
17004,6
17005,7
17006,9
17007,8
17008,1
17009,0
17010,3
17011,8
17012,8
17013,1
17014,9
17015,9
17016,2
17017,9
17018,3
17019,9
17020,1
17021,1
17022,1
17023,6
17024,6
17025,1
17026,4
17027,1
17028,2
17029,1
17030,4
17031,2
17032,1
17033,9
17034,6
17035,8
17036,8
17037,0
17038,9
17039,3
17040,3
17041,0
17042,9
17043,2
17044,6
17045,3
17046,9
17047,3
17048,9
17049,1
17050,8
17051,9
17052,9
17053,1
17054,7
17055,8
17056,7
17057,1
17058,7
17059,4
17060,0
17061,7
17062,1
17063,6
17064,1
17065,8
17066,7
17067,9
17068,8
17069,9
17070,1
17071,2
17072,9
17073,8
17074,1
17075,1
17076,5
17077,1
17078,1
17079,1
17080,1
17081,8
17082,7
17083,6
17084,2
17085,8
17086,9
17087,2
17088,7
17089,5
17090,8
17091,6
17092,8
17093,9
17094,9
17095,2
17096,0
17097,1
17098,9
17099,7
17100,0
17101,0
17102,2
17103,3
17104,4
17105,9
17106,8
17107,5
17108,5
17109,9
17110,9
17111,1
17112,9
17113,7
17114,7
17115,8
17116,1
17117,6
17118,0
17119,0
17120,0
17121,9
17122,8
17123,1
17124,0
17125,6
17126,6
17127,6
17128,0
17129,7
17130,7
17131,3
17132,9
17133,1
17134,9
17135,6
17136,7
17137,7
17138,0
17139,7
17140,0
17141,1
17142,6
17143,9
17144,2
17145,4
17146,6
17147,0
17148,3
17149,8
17150,8
17151,8
17152,7
17153,4
17154,3
17155,1
17156,4
17157,7
17158,4
17159,2
17160,6
17161,0
17162,7
17163,5
17164,2
17165,0
17166,3
17167,9
17168,8
17169,2
17170,8
17171,9
17172,1
17173,4
17174,3
17175,8
17176,1
17177,1
17178,5
17179,1
17180,6
17181,7
17182,7
17183,4
17184,6
17185,9
17186,9
17187,6
17188,0
17189,0
17190,7
17191,9
17192,1
17193,9
17194,3
17195,6
17196,3
17197,7
17198,8
17199,3
17200,6
17201,1
17202,7
17203,9
17204,9
17205,1
17206,8
17207,8
17208,1
17209,4
17210,1
17211,9
17212,5
17213,9
17214,1
17215,9
17216,8
17217,1
17218,9
17219,0
17220,8
17221,9
17222,1
17223,9
17224,9
17225,8
17226,1
17227,0
17228,8
17229,0
17230,6
17231,1
17232,1
17233,9
17234,1
17235,5
17236,7
17237,0
17238,7
17239,9
17240,4
17241,4
17242,2
17243,1
17244,1
17245,1
17246,9
17247,8
17248,6
17249,5
17250,5
17251,9
17252,1
17253,6
17254,9
17255,0
17256,7
17257,0
17258,3
17259,5
17260,9
17261,1
17262,4
17263,3
17264,7
17265,7
17266,6
17267,2
17268,6
17269,0
17270,2
17271,9
17272,1
17273,1
17274,1
17275,2
17276,2
17277,3
17278,9
17279,3
17280,8
17281,9
17282,6
17283,9
17284,0
17285,7
17286,0
17287,2
17288,0
17289,1
17290,9
17291,4
17292,9
17293,9
17294,3
17295,0
17296,3
17297,5
17298,1
17299,9
17300,5
17301,6
17302,9
17303,6
17304,9
17305,1
17306,4
17307,3
17308,2
17309,8
17310,9
17311,6
17312,6
17313,5
17314,3
17315,3
17316,4
17317,2
17318,9
17319,8
17320,0
17321,1
17322,8
17323,0
17324,7
17325,1
17326,9
17327,3
17328,9
17329,1
17330,0
17331,1
17332,5
17333,6
17334,7
17335,8
17336,3
17337,0
17338,7
17339,1
17340,6
17341,5
17342,9
17343,7
17344,6
17345,9
17346,1
17347,6
17348,1
17349,1
17350,4
17351,4
17352,6
17353,1
17354,3
17355,1
17356,1
17357,1
17358,9
17359,9
17360,3
17361,9
17362,3
17363,5
17364,4
17365,5
17366,7
17367,9
17368,9
17369,8
17370,0
17371,2
17372,2
17373,5
17374,8
17375,9
17376,0
17377,7
17378,1
17379,9
17380,8
17381,3
17382,6
